t,alt_msl_m,ias_kt,vs_fpm,pitch_deg,roll_deg,hdg_deg,throttle
46.4,742.202,65.252,-700.0,1.57,2.89,270.157,0.414
46.6,741.49,65.965,-700.0,1.778,-0.155,269.843,0.481
46.8,740.779,64.417,-700.0,2.429,-0.394,269.352,0.399
47.0,740.068,64.477,-700.0,2.241,-2.229,270.046,0.478
47.2,739.357,63.282,-700.0,1.948,-0.459,270.432,0.442
47.4,738.646,64.87,-700.0,2.248,-3.186,269.521,0.444
47.6,737.934,64.15,-700.0,1.536,-1.826,270.256,0.462
47.8,737.223,64.576,-700.0,2.013,0.454,270.133,0.467
48.0,736.512,64.299,-700.0,2.059,2.638,270.3,0.425
48.2,735.801,64.925,-700.0,1.812,5.618,270.349,0.472
48.4,735.09,63.594,-700.0,2.174,-1.173,269.722,0.453
48.6,734.378,63.826,-700.0,1.688,2.871,269.353,0.412
48.8,733.667,66.703,-700.0,2.204,0.488,269.787,0.445
49.0,732.956,63.97,-700.0,2.221,-0.302,270.356,0.491
49.2,732.245,64.123,-700.0,0.833,0.865,269.783,0.5
49.4,731.534,66.47,-700.0,2.476,0.124,269.722,0.472
49.6,730.822,67.324,-700.0,0.781,0.221,269.271,0.414
49.8,730.111,64.063,-700.0,1.754,-0.817,270.701,0.465
50.0,729.4,64.705,-700.0,2.41,-2.796,270.33,0.476
50.2,728.689,65.273,-700.0,1.873,-3.087,270.308,0.472
50.4,727.978,66.383,-700.0,1.414,1.306,270.387,0.474
50.6,727.266,64.211,-700.0,1.563,-0.553,270.231,0.461
50.8,726.555,64.804,-700.0,2.411,-1.192,269.902,0.448
51.0,725.844,65.622,-700.0,1.231,0.017,269.934,0.432
51.2,725.133,65.348,-700.0,2.452,1.59,269.829,0.393
51.4,724.422,64.699,-700.0,1.978,0.361,271.054,0.46
51.6,723.71,64.893,-700.0,1.523,-1.312,270.222,0.456
51.8,722.999,63.9,-700.0,1.767,2.453,269.814,0.467
52.0,722.288,64.809,-700.0,1.593,3.158,270.186,0.41
52.2,721.577,64.787,-700.0,2.346,0.989,269.596,0.469
52.4,720.866,65.186,-700.0,2.293,1.947,270.602,0.512
52.6,720.154,64.556,-700.0,1.312,2.484,269.736,0.452
52.8,719.443,65.377,-700.0,1.839,2.26,270.2,0.448
53.0,718.732,65.81,-700.0,1.655,1.228,270.426,0.459
53.2,718.021,65.124,-700.0,2.517,1.197,270.154,0.511
53.4,717.31,65.281,-700.0,1.46,1.039,270.038,0.419
53.6,716.598,65.043,-700.0,2.642,-2.195,270.004,0.456
53.8,715.887,65.0,-700.0,1.987,1.401,269.977,0.426
54.0,715.176,64.423,-700.0,1.535,-2.712,269.769,0.434
54.2,714.465,65.253,-700.0,1.729,-1.589,269.82,0.449
54.4,713.754,64.922,-700.0,1.679,2.607,270.592,0.49
54.6,713.042,66.675,-700.0,1.49,1.68,269.957,0.504
54.8,712.331,66.259,-700.0,2.038,2.975,269.686,0.463
55.0,711.62,65.309,-700.0,1.509,-0.543,269.793,0.439
55.2,710.909,64.39,-700.0,1.128,-2.304,270.44,0.525
55.4,710.198,64.11,-700.0,1.848,-0.481,270.27,0.437
55.6,709.486,65.953,-700.0,1.279,0.204,270.224,0.433
55.8,708.775,65.21,-700.0,1.699,0.158,269.897,0.397
56.0,708.064,65.384,-700.0,1.636,2.267,270.229,0.492
56.2,707.353,63.604,-700.0,1.652,-0.723,269.743,0.479
56.4,706.642,65.742,-700.0,2.8,0.704,269.896,0.523
56.6,705.93,65.364,-700.0,2.023,-1.977,270.388,0.408
56.8,705.219,64.112,-700.0,2.098,0.901,270.35,0.494
57.0,704.508,64.623,-700.0,1.289,0.006,269.607,0.452
57.2,703.797,65.211,-700.0,1.738,-1.5,269.658,0.474
57.4,703.086,65.042,-700.0,2.086,-0.472,270.043,0.401
57.6,702.374,64.766,-700.0,1.59,-0.368,270.69,0.494
57.8,701.663,64.917,-700.0,2.363,-0.54,269.234,0.474
58.0,700.952,64.798,-700.0,1.519,3.543,270.111,0.449
58.2,700.241,65.122,-700.0,1.885,-0.197,269.45,0.469
58.4,699.53,66.177,-700.0,1.766,-0.488,269.746,0.427
58.6,698.818,62.947,-700.0,2.066,-4.195,269.854,0.433
58.8,698.107,64.811,-700.0,1.744,-1.788,269.832,0.436
59.0,697.396,65.141,-700.0,1.892,-0.526,269.786,0.394
59.2,696.685,65.237,-700.0,1.906,-1.372,270.003,0.476
59.4,695.974,64.702,-700.0,1.706,2.763,269.786,0.486
59.6,695.262,63.595,-700.0,2.194,-0.33,269.415,0.429
59.8,694.551,65.262,-700.0,2.095,2.577,270.312,0.46
60.0,693.84,66.382,-700.0,1.965,0.123,270.301,0.442
60.2,693.129,63.773,-700.0,1.828,0.074,270.337,0.46
60.4,692.418,65.691,-700.0,2.319,-0.178,269.384,0.431
60.6,691.706,64.737,-700.0,1.906,0.008,270.12,0.423
60.8,690.995,64.951,-700.0,1.877,3.438,270.27,0.482
61.0,690.284,64.158,-700.0,2.042,-4.639,269.588,0.448
61.2,689.573,64.732,-700.0,2.679,-4.003,270.004,0.511
61.4,688.862,66.04,-700.0,1.464,-1.086,269.953,0.451
61.6,688.15,65.466,-700.0,2.308,0.029,270.737,0.422
61.8,687.439,66.386,-700.0,1.243,1.38,270.77,0.487
62.0,686.728,65.942,-700.0,2.087,0.946,269.334,0.469
62.2,686.017,65.351,-700.0,2.63,-0.768,270.998,0.472
62.4,685.306,66.395,-700.0,2.195,2.038,269.634,0.486
62.6,684.594,65.351,-700.0,2.068,2.06,270.392,0.43
62.8,683.883,65.662,-700.0,1.776,0.368,270.388,0.446
63.0,683.172,64.763,-700.0,2.012,1.925,269.602,0.445
63.2,682.461,65.053,-700.0,1.899,0.545,270.197,0.411
63.4,681.75,64.442,-700.0,1.686,-1.123,269.957,0.442
63.6,681.038,65.792,-700.0,1.884,1.396,270.222,0.49
63.8,680.327,64.057,-700.0,2.079,0.221,270.092,0.457
64.0,679.616,65.626,-700.0,1.693,0.003,270.479,0.41
64.2,678.905,64.847,-700.0,1.677,2.946,270.03,0.403
64.4,678.194,65.937,-700.0,1.456,-4.902,269.933,0.5
64.6,677.482,65.601,-700.0,2.156,-2.835,270.438,0.447
64.8,676.771,66.457,-700.0,2.218,-2.374,270.232,0.431
65.0,676.06,65.585,-700.0,2.093,-0.727,270.293,0.442
65.2,675.349,63.742,-700.0,2.386,-0.509,269.734,0.406
65.4,674.638,64.946,-700.0,2.035,-3.015,269.582,0.493
65.6,673.926,64.062,-700.0,2.157,-1.97,269.773,0.438
65.8,673.215,64.585,-700.0,2.122,-1.722,269.752,0.491
66.0,672.504,66.209,-700.0,1.963,4.915,270.314,0.452
66.2,671.793,65.51,-700.0,1.788,3.603,270.39,0.493
66.4,671.082,64.441,-700.0,2.886,-0.823,269.938,0.458
66.6,670.37,64.189,-700.0,1.819,-0.727,270.572,0.476
66.8,669.659,65.026,-700.0,1.734,-2.298,270.547,0.472
67.0,668.948,64.027,-700.0,2.174,-3.816,270.097,0.469
67.2,668.237,64.463,-700.0,2.101,-0.234,269.671,0.46
67.4,667.526,65.25,-700.0,1.438,-1.996,270.63,0.443
67.6,666.814,65.924,-700.0,2.449,-0.17,269.976,0.507
67.8,666.103,65.487,-700.0,1.962,-3.2,270.05,0.423
68.0,665.392,63.167,-700.0,1.556,-1.524,269.864,0.45
68.2,664.681,65.243,-700.0,2.476,0.297,269.644,0.45
68.4,663.97,65.058,-700.0,2.25,0.732,269.413,0.462
68.6,663.258,65.331,-700.0,1.494,0.835,270.253,0.437
68.8,662.547,66.293,-700.0,2.711,-2.641,269.687,0.459
69.0,661.836,63.349,-700.0,2.264,1.709,271.224,0.445
69.2,661.125,64.527,-700.0,1.996,-1.6,269.566,0.403
69.4,660.414,65.473,-700.0,2.636,1.266,269.497,0.45
69.6,659.702,63.735,-700.0,2.064,-0.021,270.204,0.417
69.8,658.991,66.181,-700.0,1.989,-2.753,270.612,0.398
70.0,658.28,65.295,-700.0,1.736,-0.632,270.026,0.454
70.2,657.569,65.677,-700.0,2.233,0.731,270.229,0.465
70.4,656.858,64.543,-700.0,2.191,1.226,269.263,0.466
70.6,656.146,65.651,-700.0,2.006,-0.282,269.729,0.467
70.8,655.435,65.855,-700.0,1.684,3.064,269.571,0.392
71.0,654.724,65.186,-700.0,2.052,2.015,269.242,0.409
71.2,654.013,65.188,-700.0,1.972,-0.513,270.047,0.509
71.4,653.302,65.216,-700.0,1.467,1.5,269.103,0.419
71.6,652.59,64.309,-700.0,1.411,3.868,269.471,0.468
71.8,651.879,64.882,-700.0,2.226,3.921,269.785,0.429
72.0,651.168,64.878,-700.0,0.959,-2.456,269.667,0.452
72.2,650.457,65.307,-700.0,2.082,-1.853,270.159,0.431
72.4,649.746,65.8,-700.0,1.809,2.97,270.122,0.467
72.6,649.034,64.153,-700.0,2.523,-2.117,270.358,0.454
72.8,648.323,64.9,-700.0,1.803,-2.645,270.301,0.437
73.0,647.612,66.185,-700.0,2.264,-0.972,270.456,0.418
73.2,646.901,64.405,-700.0,1.841,0.84,269.999,0.458
73.4,646.19,64.342,-700.0,2.045,-0.205,270.121,0.414
73.6,645.478,65.162,-700.0,2.295,-1.301,270.205,0.463
73.8,644.767,65.676,-700.0,1.815,-1.348,270.057,0.529
74.0,644.056,65.009,-700.0,2.399,-1.425,269.841,0.491
74.2,643.345,66.063,-700.0,1.603,-1.759,269.867,0.472
74.4,642.634,65.685,-700.0,2.118,4.563,269.673,0.447
74.6,641.922,65.673,-700.0,2.369,0.595,270.169,0.392
74.8,641.211,65.443,-700.0,2.264,1.774,269.962,0.41
75.0,640.5,66.862,-700.0,2.767,-0.978,269.735,0.488
75.2,639.789,64.836,-700.0,1.695,-0.372,269.735,0.426
75.4,639.078,63.397,-700.0,1.448,-1.427,269.516,0.429
75.6,638.366,66.283,-700.0,1.602,-5.303,270.392,0.445
75.8,637.655,64.634,-700.0,2.264,-2.756,270.031,0.418
76.0,636.944,65.086,-700.0,2.199,-3.621,269.655,0.413
76.2,636.233,66.048,-700.0,2.041,-4.5,270.323,0.448
76.4,635.522,63.718,-700.0,1.551,-2.391,269.776,0.423
76.6,634.81,63.999,-700.0,2.307,2.65,269.437,0.428
76.8,634.099,63.719,-700.0,1.51,-0.089,270.408,0.427
77.0,633.388,64.365,-700.0,2.464,2.581,269.785,0.466
77.2,632.677,65.352,-700.0,3.143,0.822,269.836,0.443
77.4,631.966,65.419,-700.0,2.147,1.565,270.016,0.445
77.6,631.254,65.221,-700.0,2.233,-1.802,270.457,0.468
77.8,630.543,63.87,-700.0,1.803,1.048,270.008,0.446
78.0,629.832,63.152,-700.0,1.276,1.457,269.52,0.442
78.2,629.121,65.043,-700.0,1.759,-1.153,270.218,0.464
78.4,628.41,64.623,-700.0,1.563,1.119,269.806,0.47
78.6,627.698,65.368,-700.0,1.421,1.132,270.755,0.446
78.8,626.987,65.562,-700.0,2.689,-1.099,270.0,0.452
79.0,626.276,65.111,-700.0,2.109,-2.246,269.106,0.427
79.2,625.565,65.608,-700.0,2.152,-2.368,270.143,0.424
79.4,624.854,65.183,-700.0,1.876,0.173,270.778,0.473
79.6,624.142,65.424,-700.0,1.931,0.654,270.63,0.463
79.8,623.431,64.436,-700.0,2.386,-1.585,270.732,0.464
80.0,622.72,64.856,-700.0,1.987,0.053,269.592,0.458
80.2,622.009,65.157,-700.0,2.212,1.141,270.365,0.451
80.4,621.298,65.656,-700.0,1.922,1.236,269.711,0.471
80.6,620.586,64.685,-700.0,1.863,3.104,270.09,0.478
80.8,619.875,65.417,-700.0,1.437,2.554,269.491,0.477
81.0,619.164,64.787,-700.0,1.209,-2.003,269.742,0.447
81.2,618.453,64.906,-700.0,1.895,3.367,269.73,0.492
81.4,617.742,65.664,-700.0,2.023,-1.062,270.359,0.457
81.6,617.03,63.406,-700.0,1.486,2.09,270.32,0.469
81.8,616.319,63.963,-700.0,1.986,0.136,270.111,0.458
82.0,615.608,63.814,-700.0,2.022,-0.824,269.46,0.457
82.2,614.897,63.133,-700.0,1.138,-3.615,269.875,0.428
82.4,614.186,64.457,-700.0,1.634,-0.343,269.702,0.471
82.6,613.474,65.6,-700.0,2.163,-3.119,270.348,0.535
82.8,612.763,64.772,-700.0,2.155,1.935,270.471,0.439
